Archivo;Ayuntamiento;Prioridad;Fila;Tipo;Descripción;Vertical;Sensores;Importe;Solicitado
AnexoIIAbanilla1.pdf;Abanilla;1;1;3;aaa;1;1;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;2;2;bbb;10;2;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;3;3;ccc;11;3;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;4;2;c;1;4;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;5;1;cc;2;2;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;6;3;ccc;3;5;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;7;2;aa;2;9;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;8;1;aaa;3;8;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;9;2;aaaaaa;4;7;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;10;3;a;5;6;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;11;2;aa;6;5;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;12;3;aaa;7;4;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;13;1;aaaa;8;3;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;14;1;aaaaaa;9;2;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;15;1;a;1;1;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;16;1;aa;2;9;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;17;3;aaaaaaaaa;3;8;1;1
AnexoIIAbanilla1.pdf;Abanilla;1;18;2;aa;4;7;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;1;3;aaa;1;1;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;2;2;bbb;10;2;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;3;3;ccc;11;3;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;4;2;c;1;4;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;5;1;cc;2;2;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;6;3;ccc;3;5;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;7;2;aa;2;9;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;8;1;aaa;3;8;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;9;2;aaaaaa;4;7;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;10;3;a;5;6;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;11;2;aa;6;5;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;12;3;aaa;7;4;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;13;1;aaaa;8;3;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;14;1;aaaaaa;9;2;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;15;1;a;1;1;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;16;1;aa;2;9;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;17;3;aaaaaaaaa;3;8;1;1
AnexoIIAbanilla2.pdf;Abanilla;2;18;2;aa;4;7;1;1
AnexoIIAledo1.pdf;Aledo;1;1;3;aaa;1;1;1;1
AnexoIIAledo1.pdf;Aledo;1;2;2;bbb;10;2;1;1
AnexoIIAledo1.pdf;Aledo;1;3;3;ccc;11;3;1;1
AnexoIIAledo1.pdf;Aledo;1;4;2;c;1;4;1;1
AnexoIIAledo1.pdf;Aledo;1;5;1;cc;2;2;1;1
AnexoIIAledo1.pdf;Aledo;1;6;3;ccc;3;5;1;1
AnexoIIAledo1.pdf;Aledo;1;7;2;aa;2;9;1;1
AnexoIIAledo1.pdf;Aledo;1;8;1;aaa;3;8;1;1
AnexoIIAledo1.pdf;Aledo;1;9;2;aaaaaa;4;7;1;1
AnexoIIAledo1.pdf;Aledo;1;10;3;a;5;6;1;1
AnexoIIAledo1.pdf;Aledo;1;11;2;aa;6;5;1;1
AnexoIIAledo1.pdf;Aledo;1;12;3;aaa;7;4;1;1
AnexoIIAledo1.pdf;Aledo;1;13;1;aaaa;8;3;1;1
AnexoIIAledo1.pdf;Aledo;1;14;1;aaaaaa;9;2;1;1
AnexoIIAledo1.pdf;Aledo;1;15;1;a;1;1;1;1
AnexoIIAledo1.pdf;Aledo;1;16;1;aa;2;9;1;1
AnexoIIAledo1.pdf;Aledo;1;17;  ;; ;;;
AnexoIIAledo1.pdf;Aledo;1;18;  ;; ;;;
AnexoIIBlanca1.pdf;Blanca;1;1;3;publi;1;6;10000.01;10000.01
AnexoIIBlanca1.pdf;Blanca;1;2;1;senso;3;5;10000;10000
AnexoIIBlanca1.pdf;Blanca;1;3;2;comu;5;4;10000;10000
AnexoIIBlanca1.pdf;Blanca;1;4;3;publi;7;3;10000;10000
AnexoIIBlanca1.pdf;Blanca;1;5;1;senso;9;2;10000;10000
AnexoIIBlanca1.pdf;Blanca;1;6;2;comu;10;1;10000;10000
AnexoIIBlanca1.pdf;Blanca;1;7;  ;; ;;10000;10000
AnexoIIBlanca1.pdf;Blanca;1;8;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;9;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;10;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;11;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;12;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;13;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;14;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;15;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;16;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;17;  ;; ;;10000;
AnexoIIBlanca1.pdf;Blanca;1;18;  ;; ;;10000;
AnexoIIBullas1.pdf;Bullas;1;1;1;1;1;1;1;1
AnexoIIBullas1.pdf;Bullas;1;2;2;2;2;2;1;1
AnexoIIBullas1.pdf;Bullas;1;3;3;3;3;3;1;1
AnexoIIBullas1.pdf;Bullas;1;4;1;4;4;4;1;1
AnexoIIBullas1.pdf;Bullas;1;5;2;5;5;5;1;1
AnexoIIBullas1.pdf;Bullas;1;6;3;6;6;6;1;1
AnexoIIBullas1.pdf;Bullas;1;7;1;7;7;7;1;1
AnexoIIBullas1.pdf;Bullas;1;8;2;8;8;8;1;1
AnexoIIBullas1.pdf;Bullas;1;9;3;9;9;9;1;1
AnexoIIBullas1.pdf;Bullas;1;10;1;10;10;10;1;1
AnexoIIBullas1.pdf;Bullas;1;11;2;11;11;11;1;1
AnexoIIBullas1.pdf;Bullas;1;12;3;12;12;12;1;1
AnexoIIBullas1.pdf;Bullas;1;13;1;13;13;13;1;1
AnexoIIBullas1.pdf;Bullas;1;14;2;14;14;14;1;1
AnexoIIBullas1.pdf;Bullas;1;15;3;15;15;15;1;1
AnexoIIBullas1.pdf;Bullas;1;16;1;16;16;16;1;1
AnexoIIBullas1.pdf;Bullas;1;17;2;17;17;17;1;1
AnexoIIBullas1.pdf;Bullas;1;18;3;18;18;18;1;1
AnexoIIMurcia1.pdf;Murcia;1;1;3;publi;1;6;10000.01;10000.01
AnexoIIMurcia1.pdf;Murcia;1;2;1;senso;3;5;10000.02;10000.02
AnexoIIMurcia1.pdf;Murcia;1;3;2;comu;5;4;10000.03;10000.03
AnexoIIMurcia1.pdf;Murcia;1;4;3;publi;7;3;10000;10000
AnexoIIMurcia1.pdf;Murcia;1;5;1;senso;9;2;10000;10000
AnexoIIMurcia1.pdf;Murcia;1;6;2;comu;10;1;10000;10000
AnexoIIMurcia1.pdf;Murcia;1;7;  ;; ;;10000;10000
AnexoIIMurcia1.pdf;Murcia;1;8;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;9;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;10;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;11;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;12;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;13;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;14;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;15;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;16;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;17;  ;; ;;10000;
AnexoIIMurcia1.pdf;Murcia;1;18;  ;; ;;10000;
AnexoIIPliego1.pdf;Pliego;1;1;1;1;18;1;2;3
AnexoIIPliego1.pdf;Pliego;1;2;2;22;17;2;2;3
AnexoIIPliego1.pdf;Pliego;1;3;3;333;16;3;2;3
AnexoIIPliego1.pdf;Pliego;1;4;1;4444;15;4;2;3
AnexoIIPliego1.pdf;Pliego;1;5;2;55555;14;5;2;3
AnexoIIPliego1.pdf;Pliego;1;6;3;666666;13;6;2;3
AnexoIIPliego1.pdf;Pliego;1;7;1;7777777;12;7;2;3
AnexoIIPliego1.pdf;Pliego;1;8;2;88888888;11;8;2;3
AnexoIIPliego1.pdf;Pliego;1;9;3;999999999;10;9;2;3
AnexoIIPliego1.pdf;Pliego;1;10;1;1;8;10;2;3
AnexoIIPliego1.pdf;Pliego;1;11;2;22;8;11;2;3
AnexoIIPliego1.pdf;Pliego;1;12;3;333;7;12;2;3
AnexoIIPliego1.pdf;Pliego;1;13;1;4444;6;13;2;3
AnexoIIPliego1.pdf;Pliego;1;14;2;55555;5;14;2;3
AnexoIIPliego1.pdf;Pliego;1;15;3;666666;4;15;2;3
AnexoIIPliego1.pdf;Pliego;1;16;1;7777777;3;16;2;3
AnexoIIPliego1.pdf;Pliego;1;17;2;88888888;2;17;2;3
AnexoIIPliego1.pdf;Pliego;1;18;3;999999999;1;18;2;3
AnexoIITorreCotillas1.pdf;TorreCotillas;1;1;2;AAAA;1;1;1;1
AnexoIITorreCotillas1.pdf;TorreCotillas;1;2;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;3;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;4;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;5;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;6;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;7;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;8;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;9;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;10;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;11;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;12;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;13;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;14;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;15;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;16;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;17;  ;; ;;;
AnexoIITorreCotillas1.pdf;TorreCotillas;1;18;  ;; ;;;
